sample_id,label,defect_type,category
04-04-23-0001-00,0,good,good_plane_04_04_23
04-04-23-0002-00,0,good,good_plane_04_04_23
08-11-22-0001-00,0,good,good_weld_08_11_22_butt_joint
08-11-22-0002-00,0,good,good_weld_08_11_22_butt_joint
08-11-22-0003-00,0,good,good_weld_08_11_22_butt_joint
08-11-22-0004-00,0,good,good_weld_08_11_22_butt_joint
08-11-22-0005-00,0,good,good_weld_08_11_22_butt_joint
08-11-22-0006-00,0,good,good_weld_08_11_22_butt_joint
08-11-22-0007-00,0,good,good_weld_08_11_22_butt_joint
08-11-22-0008-00,0,good,good_weld_08_11_22_butt_joint
08-11-22-0009-00,0,good,good_weld_08_11_22_butt_joint
08-11-22-0010-00,0,good,good_weld_08_11_22_butt_joint
08-11-22-0011-00,0,good,good_weld_08_11_22_butt_joint
08-11-22-0012-00,0,good,good_weld_08_11_22_butt_joint
08-11-22-0013-00,0,good,good_weld_08_11_22_butt_joint
08-11-22-0014-00,0,good,good_weld_08_11_22_butt_joint
08-11-22-0015-00,0,good,good_weld_08_11_22_butt_joint
08-11-22-0016-00,0,good,good_weld_08_11_22_butt_joint
08-11-22-0017-00,0,good,good_weld_08_11_22_butt_joint
08-11-22-0018-00,0,good,good_weld_08_11_22_butt_joint
08-11-22-0019-00,0,good,good_weld_08_11_22_butt_joint
08-17-22-0001-00,0,good,good_weld_08_17_22_plane_plate
08-17-22-0002-00,0,good,good_weld_08_17_22_plane_plate
08-17-22-0003-00,0,good,good_weld_08_17_22_plane_plate
08-17-22-0004-00,0,good,good_weld_08_17_22_plane_plate
08-17-22-0005-00,0,good,good_weld_08_17_22_plane_plate
08-17-22-0006-00,0,good,good_weld_08_17_22_plane_plate
08-17-22-0007-00,0,good,good_weld_08_17_22_plane_plate
08-17-22-0008-00,0,good,good_weld_08_17_22_plane_plate
08-17-22-0009-00,0,good,good_weld_08_17_22_plane_plate
08-17-22-0010-00,0,good,good_weld_08_17_22_plane_plate
08-17-22-0011-00,0,good,good_weld_08_17_22_plane_plate
08-17-22-0012-00,0,good,good_weld_08_17_22_plane_plate
08-17-22-0013-00,0,good,good_weld_08_17_22_plane_plate
08-17-22-0014-00,0,good,good_weld_08_17_22_plane_plate
08-17-22-0015-00,0,good,good_weld_08_17_22_plane_plate
08-17-22-0016-00,0,good,good_weld_08_17_22_plane_plate
08-17-22-0017-00,0,good,good_weld_08_17_22_plane_plate
08-17-22-0018-00,0,good,good_weld_08_17_22_plane_plate
