sample_id,p_defect,p_good,confidence,label,pred_defect
10-21-22-0141-00,0.06338,0.93662,0.93662,0,0
10-21-22-0142-00,0.16253,0.83747,0.83747,0,0
10-21-22-0143-00,0.150787,0.849213,0.849213,0,0
10-21-22-0144-00,0.129957,0.870043,0.870043,0,0
10-21-22-0145-00,0.104165,0.895836,0.895835,0,0
10-21-22-0146-00,0.107554,0.892446,0.892446,0,0
10-21-22-0147-00,0.195421,0.804579,0.804579,0,0
10-21-22-0148-00,0.13543,0.86457,0.86457,0,0
10-21-22-0149-00,0.151868,0.848132,0.848132,0,0
10-21-22-0150-00,0.132068,0.867931,0.867932,0,0
10-21-22-0151-00,0.14415,0.85585,0.85585,0,0
10-21-22-0152-00,0.108461,0.891539,0.891539,0,0
10-21-22-0153-00,0.106202,0.893798,0.893798,0,0
10-21-22-0154-00,0.150802,0.849198,0.849198,0,0
10-21-22-0155-00,0.101513,0.898486,0.898487,0,0
10-21-22-0156-00,0.123085,0.876915,0.876915,0,0
10-21-22-0157-00,0.109122,0.890878,0.890878,0,0
10-21-22-0158-00,0.08997,0.91003,0.91003,0,0
10-21-22-0159-00,0.143459,0.856541,0.856541,0,0
10-21-22-0160-00,0.133963,0.866037,0.866037,0,0
03-19-23-0001-00,0.964206,0.035793,0.964206,0,1
03-19-23-0002-00,0.962563,0.037437,0.962563,0,1
03-19-23-0003-00,0.959085,0.040915,0.959085,0,1
03-20-23-0005-00,0.958658,0.041342,0.958658,0,1
03-20-23-0006-00,0.958056,0.041944,0.958056,0,1
03-20-23-0007-00,0.958423,0.041577,0.958423,0,1
03-20-23-0008-00,0.957495,0.042505,0.957495,0,1
03-20-23-0009-00,0.959436,0.040564,0.959436,0,1
03-20-23-0010-00,0.955139,0.044861,0.955139,0,1
03-20-23-0012-00,0.960353,0.039647,0.960353,0,1
03-20-23-0013-00,0.952144,0.047856,0.952144,0,1
03-20-23-0014-00,0.959804,0.040196,0.959804,0,1
03-20-23-0015-00,0.954908,0.045092,0.954908,0,1
03-20-23-0016-00,0.958343,0.041657,0.958343,0,1
03-20-23-0018-00,0.960185,0.039815,0.960185,0,1
03-20-23-0019-00,0.962639,0.037361,0.962639,0,1
03-20-23-0020-00,0.961766,0.038234,0.961766,0,1
12-13-22-0321-00,0.189423,0.810577,0.810577,0,0
12-13-22-0322-00,0.103929,0.896071,0.896071,0,0
12-13-22-0323-00,0.121135,0.878865,0.878865,0,0
12-13-22-0324-00,0.119292,0.880708,0.880708,0,0
12-13-22-0325-00,0.107991,0.892009,0.892009,0,0
